param ItemLotParam_enemy: prop lotItemId06 10140: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10140: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10140: lotItemId08: = 2918

## Somber Stone => Golden Rune [3] - 800
param ItemLotParam_map: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId01 10160: lotItemId01: = 2902
param ItemLotParam_enemy: prop lotItemId02 10160: lotItemId02: = 2902
param ItemLotParam_enemy: prop lotItemId03 10160: lotItemId03: = 2902
param ItemLotParam_enemy: prop lotItemId04 10160: lotItemId04: = 2902
param ItemLotParam_enemy: prop lotItemId05 10160: lotItemId05: = 2902
param ItemLotParam_enemy: prop lotItemId06 10160: lotItemId06: = 2902
param ItemLotParam_enemy: prop lotItemId07 10160: lotItemId07: = 2902
param ItemLotParam_enemy: prop lotItemId08 10160: lotItemId08: = 2902
## Large Somber Stone => Golden Rune [7] - 2500
param ItemLotParam_map: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId01 10164: lotItemId01: = 2906
param ItemLotParam_enemy: prop lotItemId02 10164: lotItemId02: = 2906
param ItemLotParam_enemy: prop lotItemId03 10164: lotItemId03: = 2906
param ItemLotParam_enemy: prop lotItemId04 10164: lotItemId04: = 2906
param ItemLotParam_enemy: prop lotItemId05 10164: lotItemId05: = 2906
param ItemLotParam_enemy: prop lotItemId06 10164: lotItemId06: = 2906
param ItemLotParam_enemy: prop lotItemId07 10164: lotItemId07: = 2906
param ItemLotParam_enemy: prop lotItemId08 10164: lotItemId08: = 2906
## Great Somber Stone => Golden Rune [11] - 6250
param ItemLotParam_map: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId01 10165: lotItemId01: = 2910
param ItemLotParam_enemy: prop lotItemId02 10165: lotItemId02: = 2910
param ItemLotParam_enemy: prop lotItemId03 10165: lotItemId03: = 2910
param ItemLotParam_enemy: prop lotItemId04 10165: lotItemId04: = 2910
param ItemLotParam_enemy: prop lotItemId05 10165: lotItemId05: = 2910
param ItemLotParam_enemy: prop lotItemId06 10165: lotItemId06: = 2910
param ItemLotParam_enemy: prop lotItemId07 10165: lotItemId07: = 2910
param ItemLotParam_enemy: prop lotItemId08 10165: lotItemId08: = 2910
## Colossal Somber Stones => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10167: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10167: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10167: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10167: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10167: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10167: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10167: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10167: lotItemId08: = 2912
## Ancient Somber Stone => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10168: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10168: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10168: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10168: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10168: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10168: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10168: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10168: lotItemId08: = 2918

## Sprouting Grave Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10900: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10900: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10900: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10900: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10900: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10900: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10900: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10900: lotItemId08: = 2901
## Seedling Grave Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10903: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10903: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10903: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10903: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10903: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10903: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10903: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10903: lotItemId08: = 2905
## Budding Grave Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2909
## Blooming Grave Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10906: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10906: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10906: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10906: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10906: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10906: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10906: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10906: lotItemId08: = 2912
## Elder Grave Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10909: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10909: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10909: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10909: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10909: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10909: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10909: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10909: lotItemId08: = 2918

## Sprouting Ghost Glovewort => Golden Rune [2] - 400
param ItemLotParam_map: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId01 10910: lotItemId01: = 2901
param ItemLotParam_enemy: prop lotItemId02 10910: lotItemId02: = 2901
param ItemLotParam_enemy: prop lotItemId03 10910: lotItemId03: = 2901
param ItemLotParam_enemy: prop lotItemId04 10910: lotItemId04: = 2901
param ItemLotParam_enemy: prop lotItemId05 10910: lotItemId05: = 2901
param ItemLotParam_enemy: prop lotItemId06 10910: lotItemId06: = 2901
param ItemLotParam_enemy: prop lotItemId07 10910: lotItemId07: = 2901
param ItemLotParam_enemy: prop lotItemId08 10910: lotItemId08: = 2901
## Seedling Ghost Glovewort => Golden Rune [6] - 2000
param ItemLotParam_map: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId01 10913: lotItemId01: = 2905
param ItemLotParam_enemy: prop lotItemId02 10913: lotItemId02: = 2905
param ItemLotParam_enemy: prop lotItemId03 10913: lotItemId03: = 2905
param ItemLotParam_enemy: prop lotItemId04 10913: lotItemId04: = 2905
param ItemLotParam_enemy: prop lotItemId05 10913: lotItemId05: = 2905
param ItemLotParam_enemy: prop lotItemId06 10913: lotItemId06: = 2905
param ItemLotParam_enemy: prop lotItemId07 10913: lotItemId07: = 2905
param ItemLotParam_enemy: prop lotItemId08 10913: lotItemId08: = 2905
## Budding Ghost Glovewort => Golden Rune [10] - 5000
param ItemLotParam_map: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId01 10916: lotItemId01: = 2909
param ItemLotParam_enemy: prop lotItemId02 10916: lotItemId02: = 2909
param ItemLotParam_enemy: prop lotItemId03 10916: lotItemId03: = 2909
param ItemLotParam_enemy: prop lotItemId04 10916: lotItemId04: = 2909
param ItemLotParam_enemy: prop lotItemId05 10916: lotItemId05: = 2909
param ItemLotParam_enemy: prop lotItemId06 10916: lotItemId06: = 2909
param ItemLotParam_enemy: prop lotItemId07 10916: lotItemId07: = 2909
param ItemLotParam_enemy: prop lotItemId08 10916: lotItemId08: = 2909
## Blooming Ghost Glovewort => Golden Rune [13] - 10000
param ItemLotParam_map: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId01 10918: lotItemId01: = 2912
param ItemLotParam_enemy: prop lotItemId02 10918: lotItemId02: = 2912
param ItemLotParam_enemy: prop lotItemId03 10918: lotItemId03: = 2912
param ItemLotParam_enemy: prop lotItemId04 10918: lotItemId04: = 2912
param ItemLotParam_enemy: prop lotItemId05 10918: lotItemId05: = 2912
param ItemLotParam_enemy: prop lotItemId06 10918: lotItemId06: = 2912
param ItemLotParam_enemy: prop lotItemId07 10918: lotItemId07: = 2912
param ItemLotParam_enemy: prop lotItemId08 10918: lotItemId08: = 2912
## Elder Ghost Glovewort => Hero's Rune [5] - 35000
param ItemLotParam_map: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId01 10919: lotItemId01: = 2918
param ItemLotParam_enemy: prop lotItemId02 10919: lotItemId02: = 2918
param ItemLotParam_enemy: prop lotItemId03 10919: lotItemId03: = 2918
param ItemLotParam_enemy: prop lotItemId04 10919: lotItemId04: = 2918
param ItemLotParam_enemy: prop lotItemId05 10919: lotItemId05: = 2918
param ItemLotParam_enemy: prop lotItemId06 10919: lotItemId06: = 2918
param ItemLotParam_enemy: prop lotItemId07 10919: lotItemId07: = 2918
param ItemLotParam_enemy: prop lotItemId08 10919: lotItemId08: = 2918
